Unnamed: 0,SMILES,best_score
,CC(=O)O[C@H]1C[C@@H]2CC[C@@H]3[C@H](CC[C@@]4(C)[C@H]3C[C@H]([N+]3(C)CCCCC3)[C@@H]4OC(C)=O)[C@@]2(C)C[C@@H]1N1CCCCC1,-10.8
,CC(=O)O[C@H]1C[C@@H]2CC[C@@H]3[C@H](CC[C@@]4(C)[C@H]3C[C@H]([N+]3(C)CCCCC3)[C@@H]4OC(C)=O)[C@@]2(C)C[C@@H]1N1CCCCC1,-10.8
,C=CC[N+]1([C@H]2C[C@H]3[C@@H]4CC[C@H]5C[C@H](OC(C)=O)[C@@H](N6CCCCC6)C[C@]5(C)[C@H]4CC[C@]3(C)[C@H]2OC(=O)CC)CCCCC1,-10.1
,CC(=O)O[C@H]1C[C@@H]2CC[C@@H]3[C@H](CC[C@@]4(C)[C@H]3C[C@H]([N+]3(C)CCCCC3)[C@@H]4OC(C)=O)[C@@]2(C)C[C@@H]1[N+]1(C)CCCCC1,-11.5
,CC(=O)O[C@H]1C[C@@H]2CC[C@@H]3[C@H](CC[C@@]4(C)[C@H]3C[C@H](N3CC[N+](C)(C)CC3)[C@@H]4OC(C)=O)[C@@]2(C)C[C@@H]1N1CC[N+](C)(C)CC1,-9.3
,CC(=O)O[C@H]1C[C@@H]2CC[C@@H]3[C@H](CC[C@@]4(C)[C@H]3C[C@H](N3CC[N+](C)(C)CC3)[C@@H]4OC(C)=O)[C@@]2(C)C[C@@H]1N1CC[N+](C)(C)CC1,-9.3
,C=CC[N+]1([C@H]2C[C@H]3[C@@H]4CC[C@H]5C[C@H](OC(C)=O)[C@@H](N6CCCCC6)C[C@]5(C)[C@H]4CC[C@]3(C)[C@H]2OC(=O)CC)CCCCC1,-10.1
,CC(=O)O[C@H]1C[C@@H]2CC[C@@H]3[C@H](CC[C@@]4(C)[C@H]3C[C@H]([N+]3(C)CCCCC3)[C@@H]4OC(C)=O)[C@@]2(C)C[C@@H]1[N+]1(C)CCCCC1,-11.5
,CC(=O)O[C@H]1C[C@@H]2CC[C@@H]3[C@H](CC[C@]4(C)[C@@H](O)[C@@H]([N+]5(C)CCCCC5)C[C@@H]34)[C@@]2(C)C[C@@H]1[N+]1(C)CCCCC1,-12.2
,CC(=O)O[C@H]1C[C@@H]2CC[C@@H]3[C@H](CC[C@@]4(C)[C@H]3C[C@H](N3CC[N+](C)(C)CC3)[C@@H]4OC(C)=O)[C@@]2(C)C[C@@H]1N1CC[N+](C)(C)CC1,-9.3
,CCCC(=O)O[C@@H]1[C@@H]([N+]2(C)CCCCC2)C[C@H]2[C@@H]3CC[C@H]4C[C@H](OC(C)=O)[C@@H](N5CCCCC5)C[C@]4(C)[C@H]3CC[C@]12C,-11.2
,CC(=O)O[C@H]1C[C@@H]2CC[C@@H]3[C@H](CC[C@]4(C)[C@@H](O)[C@@H]([N+]5(C)CCCCC5)C[C@@H]34)[C@@]2(C)C[C@@H]1N1CCCCC1,-11.3
,CC(=O)O[C@H]1C[C@@H]2CC[C@@H]3[C@H](CC[C@@]4(C)[C@H]3C[C@H](N3CCCCC3)[C@@H]4OC(C)=O)[C@@]2(C)C[C@@H]1N1CCCCC1,-10
,CC(=O)O[C@H]1C[C@@H]2CC[C@@H]3[C@H](CC[C@]4(C)[C@@H](O)[C@@H]([N+]5(C)CCCCC5)C[C@@H]34)[C@@]2(C)C[C@@H]1[N+]1(C)CCCCC1,-12.2
,CC(=O)OC1C([N+]2(C)CCCCC2)C[C@H]2C3CC[C@H]4C[C@H](OC(C)=O)C([N+]5(C)CCCCC5)CC4(C)[C@H]3CCC12C,-10.3
,CC(=O)O[C@H]1[C@@H]([N+]2(C)CCCCC2)CC2C3CC[C@H]4C[C@H](O)[C@@H](N5CCOCC5)C[C@]4(C)C3CC[C@@]21C,-9.4
,CC(=O)O[C@H]1[C@@H]([N+]2(C)CCCCC2)C[C@H]2[C@@H]3CC[C@H]4C[C@H](O)[C@@H](N5CCCCC5)C[C@]4(C)[C@H]3CC[C@@]21C,-11.6
,CC(C)(C)C(=O)O[C@H]1C[C@@H]2CC[C@@H]3[C@H](CC[C@@]4(C)[C@H]3C[C@H](N3CCCCC3)[C@@H]4OC(=O)C(C)(C)C)[C@@]2(C)C[C@@H]1N1CCCCC1,-9.9
,CC(=O)O[C@H]1[C@@H]([N+]2(C)CCCCC2)C[C@H]2[C@@H]3CC[C@H]4C[C@H](O)[C@@H](N5CCCCC5)C[C@]4(C)[C@H]3CC[C@@]21C,-11.6
,CC(=O)O[C@H]1C[C@@H]2CCC3C4CC([N+]5(C)CCCCC5)C(O)[C@@]4(C)CCC3[C@@]2(C)C[C@@H]1[N+]1(C)CCCCC1,-12.2
,C=CC[N+]1([C@H]2CC3C4CC[C@H]5C[C@H](OC(C)=O)[C@@H](N6CCCCC6)C[C@]5(C)C4CC[C@]3(C)[C@H]2OC(=O)CCC)CCCCC1,-7.8
,CCCC(=O)O[C@H]1[C@@H]([N+]2(C)CCCCCC2)CC2C3CC[C@H]4C[C@H](OC(C)=O)[C@@H](N5CCCCC5)C[C@]4(C)C3CC[C@@]21C,-6.3
,CC(=O)O[C@H]1[C@@H]([N+]2(C)CCCCC2)CC2C3CC[C@H]4CC[C@@H](N5CCCCC5)C[C@]4(C)C3CC[C@@]21C,-10.6
,CC(=O)O[C@H]1C[C@@H]2CC[C@H]3[C@@H]4C[C@H]([N+]5(C)CCCCC5)C[C@@]4(C)CC[C@@H]3[C@@]2(C)C[C@@H]1[N+]1(C)CCCCC1,-12.5
,CC(=O)O[C@H]1[C@@H]([N+]2(C)CCCCC2)C[C@H]2[C@@H]3CC[C@H]4CC[C@@H]([N+]5(C)CCCCC5)C[C@]4(C)[C@H]3CC[C@@]21C,-12.6
,CCN(CC)Cc1ccc2c(c1)-c1cc(CN(CC)CC)ccc1C21c2ccccc2-c2ccccc21,-5.7
,CC[PH3+].C[N+](C)(CCCCCC[N+](C)(Cc1cc(F)c(F)c(F)c1F)C1c2ccccc2-c2ccccc21)C1c2ccccc2-c2ccccc21,Incorrect number of molecular fragments (2)
,CCCCCCCCCCCC[N+](C)(C)C1c2ccccc2-c2ccccc21,-9.3
,C(CN(CC=C(c1ccccc1)c1ccccc1)[C@@H]1CCc2ccccc21)=C(c1ccccc1)c1ccccc1,-12.3
,Cc1ccccc1CCN(CCCCCc1ccccc1)C(CCCCN(C)CCCc1ccccc1)c1ccccc1,-10.3
,c1ccc2c(c1)-c1ccccc1C2NC1c2ccccc2-c2ccccc21,-12.5
,c1ccc2c(c1)-c1ccccc1C2N(C1c2ccccc2-c2ccccc21)C1c2ccccc2-c2ccccc21,-11.5
,c1ccc(CCN(C2c3ccccc3-c3ccccc32)C2c3ccccc3-c3ccccc32)cc1,-14
,CCCCN(C1C(C)=C(C)C(C)=C1C)C1c2ccccc2-c2ccccc21,-11.5
,c1ccc2c(c1)-c1ccccc1C2[N+]12CC[N+](C3c4ccccc4-c4ccccc43)(CC1)CC2,-10.4
,CC(NC1c2ccccc2-c2ccccc21)c1ccc(CNC2c3ccccc3-c3ccccc32)cc1,-14.5
,c1ccc(CN(Cc2ccccc2)C2c3ccccc3-c3ccccc32)cc1,-11.9
,CN(Cc1ccccc1)C1c2ccccc2-c2ccccc21,-10.7
,C[N+](C)(CCCCCC[N+](C)(C)C1c2ccccc2-c2ccccc21)C1c2ccccc2-c2ccccc21,-13.1
,C[N+](C)(Cc1ccccc1)C1c2ccccc2-c2ccccc21,-11.4
,CN(C)C1(C2c3ccccc3-c3ccccc32)c2ccccc2-c2ccccc21,-11.8
,Cc1ccccc1CN1CCN(C2c3ccccc3-c3ccccc32)CC1,-11.3
,C[N+](C)(CCCCCC[N+](C)(Cc1cc(F)c(F)c(F)c1F)C1c2ccccc2-c2ccccc21)C1c2ccccc2-c2ccccc21,-14.4
,CC[N+](CC)(CCCCCCCCCC[N+](CC)(CC)C1c2ccccc2-c2ccccc21)C1c2ccccc2-c2ccccc21,-11.1
,C[N+](C)(CCC[N+](C)(C)C1c2ccccc2-c2ccccc21)C1c2ccccc2-c2ccccc21,-12.5
,C[NH+](CCCCCC[NH+](C)C1c2ccccc2-c2ccccc21)C1c2ccccc2-c2ccccc21,-12.4
,CC[N+](CC)(CCCCCC[N+](CC)(CC)C1c2ccccc2-c2ccccc21)C1c2ccccc2-c2ccccc21,-12.3
,C[N+](C)(CCCCCCCCCC[N+](C)(C)C1c2ccccc2-c2ccccc21)C1c2ccccc2-c2ccccc21,-12.2
,C[N+](C)(CCCCCC[N+](C)(C)C1c2ccccc2-c2ccccc21)C1c2ccccc2-c2ccccc21,-13.1
,CCCCCCCNC(=O)Oc1ccc2c(c1)[C@]1(C)CCN(C)[C@@H]1N2C,-9
,C[C@@]12CCNC1Nc1ccc(OC(=O)Nc3ccccc3)cc12,-10.8
,CNC(=O)Oc1ccc2c(c1)[C@]1(C)CCN(C)C1N2C,-8.5
,CNC(=O)Oc1ccc2c(c1)[C@]1(C)CCNC1N2,-9.1
,CN1CC[C@@]2(C)c3cc(OC(=O)Nc4ccccc4)ccc3N(C)C12,-11.1
,Cc1ccccc1NC(=O)Oc1ccc2c(c1)[C@]1(C)CCN(C)C1N2C,-11.1
,CC(C)c1ccc(NC(=O)Oc2ccc3c(c2)[C@]2(C)CCN(C)[C@@H]2N3C)cc1,-11.8
,CN1CC[C@@]2(C)c3cc(OC(=O)Nc4ccccc4)ccc3NC12,-10.3
,C[C@]12CCNC1Nc1ccc(OC(=O)Nc3ccccc3)cc12,-10.6
,CC(C)c1ccc(NC(=O)Oc2ccc3c(c2)[C@]2(C)CCN(CCc4ccccc4)C2N3C)cc1,-12.5
,CN1c2ccc(OC(=O)Nc3ccccc3)cc2[C@]2(C)CCNC12,-10.6
,Cc1ccc(NC(=O)Oc2ccc3c(c2)[C@]2(C)CCN(C)[C@@H]2N3C)cc1,-11.2
,CCc1ccccc1NC(=O)Oc1ccc2c(c1)[C@]1(C)CC[N+](C)([O-])[C@@H]1N2C.Cl,Incorrect number of molecular fragments (2)
,CC(C)c1ccc(NC(=O)Oc2ccc3c(c2)[C@]2(C)CCN[C@@H]2N3)cc1,-11
,CC(C)c1ccc(NC(=O)Oc2ccc3c(c2)[C@]2(C)CCN(C)C2N3)cc1,-11
,CNC(=O)Oc1ccc2c(c1)[C@]1(C)CCN(C)C1N2,-8.3
,CNC(=O)Oc1ccc2c(c1)[C@]1(C)CCN(C)C1N2Cc1ccccc1,-11.1
,CNC(=O)Oc1ccc2c(c1)[C@]1(C)CCN(Cc3ccccc3)C1N2C,-11.1
,Cc1cccc(NC(=O)Oc2ccc3c(c2)[C@]2(C)CCN(C)[C@@H]2N3C)c1,-11.1
,Cc1ccc(NC(=O)Oc2ccc3c(c2)[C@]2(C)CCN(C)[C@@H]2N3C)cc1C,-11.7
,Cc1ccc(C)c(NC(=O)Oc2ccc3c(c2)[C@]2(C)CCN(C)[C@@H]2N3C)c1,-11.2
,CN(C(=O)Oc1ccc2c(c1)[C@]1(C)CCN(C)[C@@H]1N2C)c1ccccc1,-11.3
,CCc1cccc(CC)c1NC(=O)Oc1ccc2c(c1)[C@]1(C)CCN(C)[C@@H]1N2C,-10.9
,CC(C)c1ccc(NC(=O)Oc2ccc3c(c2)[C@]2(C)CCOC2N3C)cc1,-10.9
,Cc1ccccc1NC(=O)Oc1ccc2c(c1)[C@]1(C)CCN(C)C1N2Cc1ccccc1,-12.4
,Nc1c2c(nc3ccccc13)CCCC2,-8.3
,Cl.Nc1c2c(nc3ccccc13)CCCC2,Incorrect number of molecular fragments (2)
,Nc1c2ccccc2nc2ccccc12,-8.4
,Cl.Nc1c2ccccc2nc2ccccc12,Incorrect number of molecular fragments (2)
,Nc1cccc2nc3ccccc3cc12,-8.6
,CN1CCN(c2ccc(Nc3c4ccccc4nc4ccccc34)cc2)CC1,-11.5
,c1ccc2c(NCCCCCCCNc3c4c(nc5ccccc35)CCCC4)c3c(nc2c1)CCCC3,-12
,CNc1c2ccccc2nc2ccccc12,-8.6
,Cl.Nc1c2ccccc2nc2ccccc12.O,Incorrect number of molecular fragments (3)
,Cl.Nc1c2c(nc3ccccc13)CCCC2.O,Incorrect number of molecular fragments (3)
,c1ccc2c(NCCCNc3c4c(nc5ccccc35)CCCC4)c3c(nc2c1)CCCC3,-11.6
,c1ccc(Nc2c3ccccc3nc3ccccc23)cc1,-10.9
,CCN1C(=Cc2ccc3ccccc3[n+]2CC)C=Cc2ccccc21,Cannot recover original ligand: CCN1/C(=C\c2ccc3ccccc3[n+]2CC)C=Cc2ccccc21 (original) != CCN1/C(=C/c2ccc3ccccc3[n+]2CC)C=Cc2ccccc21 (docked)
,c1ccc2c(NCCCNCCCNc3c4ccccc4nc4ccccc34)c3ccccc3nc2c1,-11.7
,CN(CCCNc1c2c(nc3ccccc13)CCCC2)CCCNc1c2c(nc3ccccc13)CCCC2,-11.7
,c1ccc2c(NCCCCCCCCNc3c4c(nc5ccccc35)CCCC4)c3c(nc2c1)CCCC3,-12.1
,CCN(CCCNc1c2c(nc3ccccc13)CCCC2)CCCNc1c2c(nc3ccccc13)CCCC2,-11.9
,CN(C)CCCNc1c2ccccc2nc2ccccc12,-9
,CN(C)CCNc1cc(-c2ccccc2)nc2ccccc12,-10
,CCN1/C(=C/C=C/c2ccc3ccccc3[n+]2CC)C=Cc2ccccc21,-11.5
,Nc1c2c(nc3cc(F)ccc13)CCCC2,-8.6
,NCCCCCCCNc1c2c(nc3ccccc13)CCCC2,-9
,Nc1c2c(nc3ccccc13)CCCCC2,-8.7
,Nc1ccc(Nc2c3ccccc3nc3ccccc23)cc1,-10.7
,CN(C)c1ccc(Nc2c3ccccc3nc3ccccc23)cc1,-10.5
,CCOC(=O)[C@H](CCc1ccccc1)N[C@@H](C)C(=O)N1CCC[C@H]1C(=O)O,-9.2
,CCOC(=O)[C@H](CCc1ccccc1)N[C@@H](C)C(=O)N1[C@H](C(=O)O)C[C@@H]2CCC[C@@H]21,-10.2
,CCOC(=O)[C@H](CCc1ccccc1)N[C@@H](C)C(=O)N1[C@H](C(=O)O)C[C@H]2CCCC[C@@H]21,-10.5
,C[C@H](N[C@@H](CCc1ccccc1)C(=O)O)C(=O)N1[C@H](C(=O)O)C[C@@H]2CCC[C@@H]21,-10.3
,CCOC(=O)[C@@H](CCc1ccccc1)N[C@@H](C)C(=O)N1CCC[C@H]1C(=O)O,-9.4
,CCOC(=O)[C@H](CCc1ccccc1)N[C@@H](C)C(=O)N1CCC[C@@H]1C(=O)O,-9.2
,CCOC(=O)[C@H](CCc1ccccc1)N[C@@H](C)C(=O)N1[C@H](C(=O)O)C[C@@H]2CCCC[C@@H]21.Cl,Incorrect number of molecular fragments (2)
,CCOC(=O)[C@H](CCc1ccccc1)[NH2+][C@@H](C)C(=O)N1CCC[C@H]1C(=O)[O-],-9.2
,CCOC(=O)[C@H](CCc1ccccc1)N[C@@H](C)C(=O)N1C2CCCCC2C[C@H]1C(=O)O,-10.4
,CCCCCCCCOC(=O)[C@@H]1C[C@@H]2CCC[C@@H]2N1C(=O)[C@H](C)N[C@@H](CCc1ccccc1)C(=O)OCC.O=C(O)/C=C/C(=O)O,Incorrect number of molecular fragments (2)
,CCOC(=O)[C@H](CCc1ccccc1)N[C@@H](CCCCNC(=O)C(F)(F)F)C(=O)N1CCC[C@H]1C(=O)O,-9.6
,CCOC(=O)C(CCc1ccccc1)NC(CCCCNC(=O)C(F)(F)F)C(=O)N1CCCC1C(=O)O,-9.8
,CCOC(=O)[C@H](CCc1ccccc1)[NH2+][C@@H](C)C(=O)N1[C@H](C(=O)[O-])C[C@@H]2CCC[C@@H]21,-10.2
,CCOC(=O)C(CCc1ccccc1)NC(C)C(=O)N1CCCC1C(=O)O,-9.6
,CCOC(=O)[C@H](CCc1ccccc1)N[C@@H](C)C(=O)N1C(C(=O)O)C[C@@H]2CCC[C@@H]21,-10.2
,CCOC(=O)C(CCc1ccccc1)NC(C)C(=O)N1[C@H](C(=O)O)C[C@@H]2CCCC[C@@H]21.Cl,Incorrect number of molecular fragments (2)
,CCOC(=O)[C@H](CCc1ccccc1)N[C@@H](C)C(=O)N1[C@H](C(=O)O)C[C@@H]2CCCC[C@@H]21,-10
,CCOC(=O)[C@H](CCc1ccccc1)N[C@@H](C)C(=O)N1CCC[C@H]1C(=O)OCC,-9.7
,CCOC(=O)C(CCc1ccccc1)NC(C)C(=O)N1C(C(=O)O)CC2CCCCC21,-10.6
,CCOC(=O)C(CCc1ccccc1)NC(C)C(=O)N1[C@H](C(=O)O)C[C@@H]2CCCC[C@@H]21,-10.1
,CCOC(=O)[C@@H](CCc1ccccc1)N[C@H](C)C(=O)N1[C@H](C(=O)O)C[C@@H]2CCC[C@@H]21,-10.4
,CCOC(=O)[C@H](CCc1ccccc1)N[C@@H](C)C(=O)N1[C@@H](C(=O)O)C[C@@H]2CCC[C@@H]21,-9.8
,[2H]c1c([2H])c([2H])c(CCC(NC(C)C(=O)N2C(C(=O)O)CC3CCCCC32)C(=O)OCC)c([2H])c1[2H],Cannot process molecule: hydrogen atoms couldn't be removed
,[2H]c1c([2H])c([2H])c(CC[C@H](N[C@@H](C)C(=O)N2[C@@H]3CCCC[C@H]3C[C@H]2C(=O)O)C(=O)OCC)c([2H])c1[2H],Cannot process molecule: hydrogen atoms couldn't be removed
,CCOC(=O)[C@H](CCc1ccccc1)N[C@@H](C)C(=O)N1[C@H](C(=O)O)C[C@H]2CCC[C@@H]21,-10.4
,CNC(=O)Oc1ccc2c(c1)[C@]1(C)CCN(C)[C@@H]1N2C,-8.5
,CN1CC[C@@]2(C)c3cc(OC(=O)Nc4ccccc4)ccc3N(C)[C@@H]12,-11.1
,CCCCCCCNC(=O)Oc1ccc2c(c1)[C@]1(C)CCN(C)[C@@H]1N2C,-9
,CNC(=O)Oc1ccc2c(c1)C1(C)CCN(C)C1N2C,-8.7
,CN1CC[C@]2(C)c3cc(OC(=O)Nc4ccccc4)ccc3N(C)[C@H]12,-10.1
,CN1CC[C@@]2(C)c3cc(OC(=O)N4CCc5ccccc5C4)ccc3N(C)[C@@H]12,-11.4
,CNC(=O)Oc1ccc2c(c1)[C@]1(C)CCN(Cc3ccccc3)C1N2Cc1ccccc1,-10.9
,CNC(=O)Oc1ccc2c(c1)[C@]1(C)CCN(C)C1N2C,-8.5
,CC(C)c1ccc(NC(=O)Oc2ccc3c(c2)[C@]2(C)CCNC2N3)cc1,-11
,CNC(=O)Oc1ccc2c(c1)[C@]1(C)CCNC1N2,-9.1
,CNC(=O)Oc1ccc2c(c1)[C@]1(C)CCNC1N2C,-8.6
,CC(C)c1ccc(NC(=O)Oc2ccc3c(c2)[C@]2(C)CCN(CCc4ccccc4)[C@@H]2N3C)cc1,-10.6
,CC(C)c1ccc(NC(=O)Oc2ccc3c(c2)[C@]2(C)CCN(C)C2N3C)cc1,-11.3
,Cc1ccccc1NC(=O)Oc1ccc2c(c1)[C@]1(C)CCN(C)C1N2C,-11.1
,CC(C)c1ccc(NC(=O)Oc2ccc3c(c2)[C@]2(C)CCN(C)[C@@H]2N3C)cc1,-11.8
,Cc1ccccc1NC(=O)Oc1ccc2c(c1)[C@]1(C)CCN(C)[C@@H]1N2C,-11.6
,CN1CC[C@@]2(C)c3cc(OC(=O)Nc4ccccc4)ccc3NC12,-10.3
,CNC(=O)Oc1ccc2c(c1)[C@@]1(C)CCN(Cc3ccccc3)C1N2Cc1ccccc1,-10.5
,CNC(=O)Oc1ccc2c(c1)[C@@]1(C)CCNC1N2,-8.7
,C[C@]12CCNC1Nc1ccc(OC(=O)Nc3ccccc3)cc12,-10.6
,CC(C)c1ccc(NC(=O)Oc2ccc3c(c2)[C@]2(C)CCN(CCc4ccccc4)C2N3C)cc1,-12.5
,CN1c2ccc(OC(=O)Nc3ccccc3)cc2[C@]2(C)CCNC12,-10.6
,C[C@@]12CCN(Cc3ccccc3)C1N(Cc1ccccc1)c1ccc(OC(=O)Nc3ccccc3)cc12,-12.5
,Cc1ccc(NC(=O)Oc2ccc3c(c2)[C@]2(C)CCN(C)[C@@H]2N3C)cc1,-11.2
,CNC(=O)Oc1ccc2c(c1)[C@@]1(C)CCN(C)C1N2C,-8.2
,OC(c1cc(C(F)(F)F)nc2c(C(F)(F)F)cccc12)C1CCCCN1,-10.5
,O[C@H](c1cc(C(F)(F)F)nc2c(C(F)(F)F)cccc12)[C@H]1CCCCN1,-10.9
,Cl.O[C@@H](c1cc(C(F)(F)F)nc2c(C(F)(F)F)cccc12)[C@H]1CCCCN1,Incorrect number of molecular fragments (2)
,O[C@@H](c1cc(C(F)(F)F)nc2c(C(F)(F)F)cccc12)[C@@H]1CCCCN1,-10.6
,O[C@@H](c1cc(C(F)(F)F)nc2c(C(F)(F)F)cccc12)C1CCCCN1,-10.2
,Cl.OC(c1cc(C(F)(F)F)nc2c(C(F)(F)F)cccc12)C1CCCCN1,Incorrect number of molecular fragments (2)
,Cl.O[C@H](c1cc(C(F)(F)F)nc2c(C(F)(F)F)cccc12)[C@@H]1CCCCN1,Incorrect number of molecular fragments (2)
,O[C@H](c1cc(C(F)(F)F)nc2c(C(F)(F)F)cccc12)[C@@H]1CCCCN1,-10.5
,Cl.O[C@@H](c1cc(C(F)(F)F)nc2c(C(F)(F)F)cccc12)[C@@H]1CCCCN1,Incorrect number of molecular fragments (2)
,CCCNCC(O)c1cc(C(F)(F)F)nc2c(C(F)(F)F)cccc12,-9.3
,OC(c1cc(-c2ccc(C(F)(F)F)cc2)nc(C(F)(F)F)c1)C1CCCCN1,-10.9
,CCCN(CCC)CC(O)c1cc(C(F)(F)F)nc2c(C(F)(F)F)cccc12,-9.4
,CC(C)(C)NCCC(O)c1cc(C(F)(F)F)nc2c(C(F)(F)F)cccc12,-10.1
,OC(c1ccccn1)c1cc(C(F)(F)F)nc2c(C(F)(F)F)cccc12,-10.7
,O[C@H](c1cc(-c2ccc(C(F)(F)F)cc2)nc(C(F)(F)F)c1)[C@H]1CCCCN1,-10.7
,OC(c1cc(-c2ccccc2)nc2c1ccc1ccccc12)C1CCCCN1,-12
,CCCCCNC[C@@H](O)c1cc(C(F)(F)F)nc2c(C(F)(F)F)cccc12,-9.5
,CCCCCNC[C@H](O)c1cc(C(F)(F)F)nc2c(C(F)(F)F)cccc12,-9.7
,CCCCCCCNC[C@@H](O)c1cc(C(F)(F)F)nc2c(C(F)(F)F)cccc12,-9.6
,CC(C)NCC(O)c1cc(C(F)(F)F)nc2c(C(F)(F)F)cccc12,-9.8
,OCCNCC(O)c1cc(C(F)(F)F)nc2c(C(F)(F)F)cccc12,-9
,CCCCNCC(O)c1cc(C(F)(F)F)nc2c(C(F)(F)F)cccc12,-9.6
,OC(CNCCc1ccccc1)c1cc(C(F)(F)F)nc2c(C(F)(F)F)cccc12,-11.2
,OC(CNC1CCCCC1)c1cc(C(F)(F)F)nc2c(C(F)(F)F)cccc12,-10.3
,CN(C)CCNCC(O)c1cc(C(F)(F)F)nc2c(C(F)(F)F)cccc12,-9.1
,C#CCNCC(O)c1cc(C(F)(F)F)nc2c(C(F)(F)F)cccc12,-9.4
,COc1cc2c(cc1OC)C(=O)C(CC1CCN(Cc3ccccc3)CC1)C2.Cl,Incorrect number of molecular fragments (2)
,COc1cc2c(cc1OC)C(=O)C(CC1CCNCC1)C2,-9
,COc1cc2c(cc1OC)C(=O)/C(=C/C1CCN(Cc3ccccc3)CC1)C2,-11.8
,COc1cc2c(cc1OC)C(=O)C(CC1CCN(Cc3ccccc3)CC1)C2.Cl.O,Incorrect number of molecular fragments (3)
,COc1cc2c(cc1OC)C(=O)/C(=C/c1ccc(CN(C)C)cc1)C2,-9.9
,COc1cc2c(cc1OC)C(=O)[C@H](CC1CCN(Cc3ccccc3)CC1)C2,-10.8
,COc1cc2c(cc1OC)C(=O)C(CC1CCCN(Cc3ccccc3)C1)C2,-11
,COc1ccc2c(c1)C/C(=C\C1CCN(Cc3ccccc3)CC1)C2=O,-11.1
,COc1cc2c(cc1OC)C(=O)[C@@H](CC1CCN(Cc3ccccc3)CC1)C2,-10.6
,COc1cc2c(cc1OC)C(=O)C(CCC1CCN(Cc3ccccc3)CC1)C2,-10.9
,COc1cc2c(cc1OC)C(=O)C(CC1CCN(c3ccccc3)CC1)C2,-10.7
,COc1cc2c(cc1OC)C(=O)C(CC1(F)CCN(Cc3ccccc3)CC1)C2,-10.6
,COc1cc2c(cc1OC)C(=O)C(CC1(F)CCN(Cc3ccccc3F)CC1)C2,-10.8
,COc1cc2c(cc1OC)C(=O)C(CC1CC[N+](C)(Cc3ccccc3)CC1)C2,-11.2
,COc1cc2c(cc1OC)C(=O)[C@@H]([C@H](O)C1CC[N+](C)(Cc3ccccc3)CC1)C2,-11.5
,C[N+]1(Cc2ccccc2)CCC(CCC(=O)c2ccc3c(c2)OCO3)CC1,-10.5
,COc1cc2c(cc1OC)C(=O)C(C1CC[N+](C)(Cc3ccccc3)CC1)=C2,-10.7
,CCN(CC)Cc1ccc(C=C2Cc3cc(OC)c(OC)cc3C2=O)cc1,-10.1
,COc1cc2c(cc1OC)C(=O)C(CCCC1CCN(Cc3ccccc3)CC1)C2,-11.2
,COc1cc2c(cc1OC)C(=O)C(CC1CCN(Cc3cccc(C)c3)CC1)C2,-10.8
,COc1cc2c(cc1OC)C(=O)C(CC1CCN(CC3CCCCC3)CC1)C2,-10.3
,COc1cc2c(cc1OC)C(=O)C(CC1CCN(Cc3cccc(F)c3)CC1)C2,-11.1
,CCN(CCCCCC1Cc2cc(OC)c(OC)cc2C1=O)Cc1ccccc1OC,-10.1
,COc1cccc2c1CC(CC1CCN(Cc3ccccc3)CC1)C2=O,-10.9
,COc1cc2c(cc1OC)C(=O)/C(=C/CC1CCN(Cc3ccccc3)CC1)C2,-10.9